time,ego_x,ego_y,Steer,GazeOrigin,EyeHitSite,EyeHitType,vehicle_1_x,vehicle_1_y,vehicle_1_z,vehicle_2_x,vehicle_2_y,vehicle_2_z,vehicle_3_x,vehicle_3_y,vehicle_3_z,ego_x_vel,ego_x_acc,ego_y_vel,ego_y_acc,ego_x_acc_jerk,ego_y_acc_jerk,TTC_1,TTC_2,TTC_3,TTC_MIN,position,lateral_offset,collision,Steer_rate
15.4,3330.916438,4261.690374,0.019,x=333073.750_y=426210.938_z=252.000,x=330091.594_y=422292.500_z=146.481,3,3316.4307291666664,4247.904583333333,140.820007,,,,,,,-3.8342207172424736,-2.361025258637496,-3.3406661190320817,-2.2896888218850737,0.7225161054666751,0.16283172932302747,4.108891339386375,,,4.108891339386375,0,0.6806998471030771,0,0.0010798225484140891
15.5,3330.507,4261.33106,0.019,x=333027.719_y=426170.656_z=252.000,x=0.000_y=0.000_z=0.000,0,3316.400234375,4247.8678125,140.837997,,,,,,,-4.031340583610976,-1.9417290631638233,-3.5404314279443145,-1.9678681656260144,4.1929619547367265,3.218206562590593,3.9186531210525493,,,3.9186531210525493,0,0.6559650502052479,0,0.002464033072766322
15.6,3330.0957499999995,4260.966874,0.02,x=332980.219_y=426128.719_z=250.995,x=0.000_y=0.000_z=0.000,0,3316.358375,4247.8173125,140.945999,,,,,,,-4.160231413543758,-1.3771999795309153,-3.684425439170292,-1.5118262481897757,5.64529083632908,4.560419174362386,3.924066331171607,,,3.924066331171607,0,0.6317183034074992,0,0.003990772999807129
15.7,3329.66075,4260.578562,0.02,x=332938.938_y=426091.812_z=250.996,x=0.000_y=0.000_z=0.000,0,3316.2786250000004,4247.7210625,141.115997,3276.7796875,4194.21875,,,,,-4.2501935708188885,-0.853233104992486,-3.797030324490697,-1.0833410321769503,5.239668745384294,4.284852160128254,4.035258583689539,,,4.035258583689539,0,0.6066346037050533,0,0.002418376150319862
15.8,3329.233436,4260.193312,0.02,x=332897.562_y=426054.562_z=250.998,x=328417.906_y=419956.875_z=149.509,3,3316.172625,4247.5930625,141.324997,3276.7796875,4194.21859375,,,,,-4.27207786281371,-0.458196824485364,-3.852255879029718,-0.7639018327877096,3.9503628050712196,3.194391993892407,4.409068867424929,14.652392483080913,,4.409068867424929,0,0.5826857964401972,0,0.0004955926580067319
15.9,3328.813248,4259.8106880000005,0.02,x=332855.344_y=426016.125_z=251.004,x=332278.625_y=425359.031_z=136.554,3,3316.0326875,4247.424125,141.399994,3276.779479166666,4194.2184375,114.119003,,,,-4.286515663352981,-0.3651308036625679,-3.9039264557255144,-0.7078400075455238,0.9306602082279608,0.5606182524218584,5.050182136134546,14.739371598904507,,5.050182136134546,0,0.5598279565525586,0,-0.0004955926580067319
16.0,3328.374248,4259.406876,0.02,x=332813.125_y=425977.344_z=250.997,x=332363.312_y=425445.750_z=136.189,3,3315.858125,4247.213375,141.610992,3276.77921875,4194.218125,114.119003,,,,-4.354590993671653,-0.49046233185372573,-4.0053627223954935,-0.835987965643516,-1.2533152819115783,-1.2814795809799218,5.336917670214354,13.947286537776229,,5.336917670214354,0,0.5366855489439741,0,-0.002418376150319862
16.1,3327.9296239999994,4258.994062,0.019,x=332769.219_y=425936.688_z=251.000,x=332397.469_y=425509.000_z=135.906,3,3315.6490624999997,4246.9609375,142.052994,3276.778875,4194.2176875000005,114.119003,,,,-4.41775292212478,-0.4983940957553509,-4.102186140146169,-0.8482316516963511,-0.07931763901625144,-0.12243686052835101,6.033286673452453,13.616219683948696,,6.033286673452453,0,0.5139437659191431,0,-0.003989434693560981
16.2,3327.4855,4258.5778119999995,0.019,x=332718.531_y=425889.219_z=250.998,x=332382.281_y=425490.781_z=135.960,3,3315.4159375000004,4246.6794375,142.563995,3276.7783124999996,4194.217,114.119003,,,,-4.444467034727905,-0.32526101316628997,-4.1660404848445225,-0.6955763200298897,1.731330825890609,1.526553316664614,6.7696884448485966,13.480443982567895,,6.7696884448485966,0,0.4919376639120185,0,-0.0024197144565660093
16.3,3327.041126,4258.1574359999995,0.019,x=332674.406_y=425847.500_z=251.004,x=332342.094_y=425447.406_z=136.065,3,3315.1363125000003,4246.3418125,143.141006,3276.7775625,4194.216062500001,114.119003,,,,-4.460995359629148,-0.08515860814226374,-4.222187593898385,-0.48250511130068774,2.401024050240262,2.1307120872920193,9.097779877019285,13.321856776161095,,9.097779877019285,0,0.4706277269305129,0,-0.0005399112742070446
16.4,3326.5861879999998,4257.722498,0.019,x=332632.375_y=425807.344_z=251.000,x=0.000_y=0.000_z=0.000,0,3314.8401249999997,4245.984125,143.649002,3276.77675,4194.2149375,114.119003,,,,-4.446221815820355,0.25272952314070535,-4.250130408710715,-0.16959940880579716,3.3788813128296904,3.1290570249489056,9.405918484366653,12.85134928546631,,9.405918484366653,0,0.44964297132782544,0,-4.43186162003127e-05
16.5,3326.1546879999996,4257.305748000001,0.019,x=332590.062_y=425766.531_z=251.001,x=0.000_y=0.000_z=0.000,0,3314.506,4245.5805,144.391006,3276.77575,4194.213624999999,114.119003,,,,-4.368381653020311,0.6770817911602618,-4.21745997332455,0.2425917105360859,4.243522680195564,4.12191119341883,16.8213954496816,13.391771768209514,,13.391771768209514,0,0.4305075891007651,0,-1.3383062461474186e-06
16.6,3325.7233119999996,4256.8849979999995,0.019,x=332540.906_y=425718.594_z=250.998,x=0.000_y=0.000_z=0.000,0,3314.16075,4245.163375000001,144.623001,3276.7746875000003,4194.2122500000005,114.119003,,,,-4.264914343360589,1.103138374106773,-4.157229666619296,0.6784976259792137,4.260565829465112,4.359059154431278,19.100184289070267,13.234567407241144,,13.234567407241144,0,0.41212778260258315,0,0.0
16.7,3325.308188,4256.47656,0.019,x=332501.875_y=425680.188_z=251.001,x=0.000_y=0.000_z=0.000,0,3313.7634375000002,4244.683187500001,144.852005,3276.7733749999998,4194.2105625,114.119003,,,,-4.116453542745457,1.596567766795593,-4.048668509531945,1.1981972504683056,4.9342939268882,5.196996244890919,22.32394471164986,13.605829389591953,,13.605829389591953,0,0.39508489174777156,0,0.0
16.8,3324.913124,4256.084374,0.019,x=332457.875_y=425636.438_z=252.007,x=0.000_y=0.000_z=0.000,0,3313.3285625000003,4244.157375000001,145.029007,3276.771875,4194.208624999999,114.119003,,,,-3.8884372412486883,2.1436999754649104,-3.857617990276621,1.7801824045961216,5.471322086693173,5.81985154127816,11.924871092953168,14.14496422896589,,11.924871092953168,0,0.3795000542152038,0,0.0
16.9,3324.5586240000002,4255.729312,0.019,x=332424.031_y=425602.500_z=252.005,x=0.000_y=0.000_z=0.000,0,3312.867625,4243.6,145.132004,3276.770125,4194.2065,114.119003,,,,-3.6151760789049265,2.522769163817059,-3.6169281358882146,2.203871972078739,3.7906918835214842,4.236895674826175,7.369251044229262,15.611842888689722,,7.369251044229262,0,0.3660879336675956,0,1.3383062461474186e-06
17.0,3324.2189380000004,4255.386562,0.019,x=332391.750_y=425569.750_z=251.991,x=331457.125_y=424392.188_z=146.575,3,3312.375875,4243.00525,145.091003,3276.76825,4194.2041875,114.119003,,,,-3.3526655937115235,2.6640587427543077,-3.381022639014067,2.399828617756729,1.412895789372488,1.9595664567798998,5.821259653741241,16.144034865957792,,5.821259653741241,0,0.35369609472274727,0,4.43186162003127e-05
17.1,3323.9103139999997,4255.072626,0.019,x=332362.969_y=425540.438_z=252.001,x=331834.750_y=424840.375_z=139.071,3,3311.8440625000003,4242.3619375,145.315002,3276.7661875,4194.201625,114.119003,3265.7625,4186.7128125,,-3.0783458517288174,2.70324070591269,-3.1269865064806988,2.496604086790432,0.39181963158382516,0.9677546903370304,4.404902908704234,17.620066545728374,,4.404902908704234,0,0.3428977072395531,0,0.0005399112742070446
17.2,3323.6340619999996,4254.790002,0.019,x=332331.375_y=425508.188_z=251.998,x=331935.188_y=424980.344_z=138.288,3,3311.2691874999996,4241.6665,145.473999,3276.7639375,4194.19875,114.119003,3265.7623437499997,4186.71265625,,-2.798475368801208,2.63620322114991,-2.86171682855259,2.4793212291542748,-0.6703748476278015,-0.17282857636157445,3.538953909387014,19.562580874815637,22.621178434830693,3.538953909387014,0,0.3335264149416637,0,0.0024210527628121567
17.3,3323.3815000000004,4254.52994,0.02,x=332302.906_y=425478.906_z=252.005,x=331970.562_y=425021.906_z=138.085,3,3310.7005624999997,4240.9786875,144.996002,3276.761625,4194.195937500001,114.119003,3265.7621875,4186.712395833333,112.664001,-2.559599305027038,2.4257789926458475,-2.634507663986091,2.3049722406218276,-2.104242285040625,-1.7434898853244718,3.4895371755658333,21.24522055735437,24.56771220337592,3.4895371755658333,0,0.32526361850467833,0,0.004033753309761294
17.4,3323.1420620000004,4254.281752,0.02,x=332285.312_y=425460.594_z=252.004,x=331962.344_y=425005.000_z=138.201,3,3310.08175,4240.230062500001,144.251007,3276.7591875,4194.192875,114.119003,3265.761953125,4186.712109375,112.664001,-2.34860899439004,2.209881353730987,-2.43311892182289,2.1173588155610865,-2.158976389148606,-1.8761342506074108,3.054844357653982,22.262866150321848,25.732544761075243,3.054844357653982,0,0.31772872740024666,0,0.0029596257307730536
17.5,3322.932062,4254.062564,0.02,x=332264.906_y=425439.250_z=252.001,x=0.000_y=0.000_z=0.000,0,3309.4453750000002,4239.460375000001,143.710999,3276.7565000000004,4194.1895625,114.119003,3265.761625,4186.71175,112.664001,-2.13234556528436,2.023041407666863,-2.223075894658724,1.9574634150464445,-1.868399460641239,-1.5989540051464202,2.8546965703818006,25.26244008823832,29.15007004651821,2.8546965703818006,0,0.3113958336176284,0,0.0029596257307730536
17.6,3322.7422500000002,4253.8633119999995,0.021,x=332242.656_y=425415.844_z=252.001,x=0.000_y=0.000_z=0.000,0,3308.817125,4238.7005625,143.326996,3276.7538125,4194.186125,114.119003,3265.7610624999998,4186.7110625000005,112.664001,-1.9513178878280921,1.7239291205202028,-2.04573319737326,1.6800808215975849,-2.9911228714666027,-2.7738259344885963,2.8928032624353706,27.81675017358832,32.10650426030271,2.8928032624353706,0,0.30587843894860856,0,0.004032415003515147
17.7,3322.559064,4253.670374,0.021,x=332225.875_y=425398.125_z=251.995,x=326759.312_y=417901.781_z=517.346,3,3308.201875,4237.9566875,142.973999,3276.7510625,4194.1826875,114.119003,3265.7603125,4186.7101875,112.664001,-1.8306517199080923,1.359270387983878,-1.9278856274951686,1.326565637174689,-3.6465873253632486,-3.5351518442289587,3.0400521197409143,28.693767730022543,33.14678807777602,3.0400521197409143,0,0.30067044949679694,0,0.002376734146611844
17.8,3322.383752,4253.485060000001,0.021,x=332207.531_y=425378.812_z=252.010,x=0.000_y=0.000_z=0.000,0,3307.5500625,4237.1688125,142.871994,3276.7480625000003,4194.178875,114.119003,3265.759375,4186.709124999999,112.663002,-1.7252824328804972,1.0967546026135508,-1.8250430774569755,1.0615901089016875,-2.6251578537032705,-2.6497552827300153,2.8705078724013267,29.900741800928746,34.512343224245264,2.8705078724013267,0,0.29580815398320764,0,-1.3383062461474186e-06
17.9,3322.22619,4253.317436,0.021,x=332193.250_y=425363.656_z=252.002,x=0.000_y=0.000_z=0.000,0,3306.9289375,4236.4183125,142.865997,3276.7450625,4194.175125,114.119003,3265.7583750000003,4186.7079375,112.663002,-1.6209222819193028,0.8343329366540323,-1.7246831732489696,0.7745927209421906,-2.6242166595951852,-2.869973879594969,3.0607311231816814,33.120151879084325,38.21589872308057,3.0607311231816814,0,0.2916334577539493,0,-0.002422391069058304
18.0,3322.0741900000003,4253.154686,0.02,x=332176.844_y=425346.062_z=251.997,x=0.000_y=0.000_z=0.000,0,3306.301625,4235.6606249999995,142.858994,3276.7420625,4194.17125,114.119003,3265.7571875000003,4186.7065,112.662003,-1.5722138128716718,0.331482103785406,-1.6859999263418097,0.2168419008334413,-5.028508328686263,-5.577508201087493,3.093201305726497,34.15377642050119,39.44345195548584,3.093201305726497,0,0.28779606192976337,0,-0.004616644893922504
18.1,3321.916938,4252.9845000000005,0.02,x=332163.531_y=425331.562_z=252.994,x=0.000_y=0.000_z=0.000,0,3305.66975,4234.897875,142.854004,3276.739,4194.1674375,114.119003,3265.7558125,4186.704937500001,112.662003,-1.61387054209679,-0.41805552155714465,-1.7469845459374396,-0.6112117800404477,-7.495376253425506,-8.280536808738889,3.2023425100374325,32.69557208299329,37.83149660885666,3.2023425100374325,0,0.28415608305557255,0,-0.005920589767792253
18.2,3321.7457499999996,4252.7975,0.019,x=332149.500_y=425316.281_z=252.993,x=330830.344_y=423475.531_z=144.837,3,3305.0265,4234.121875,142.845993,3276.735875,4194.163500000001,114.119003,3265.75425,4186.7030625,112.661003,-1.7383234871585707,-1.276939127194656,-1.8992163174395376,-1.5601009383880675,-8.588836056375113,-9.488891583476198,3.3207826631606268,29.744420062619675,34.4993140448194,3.3207826631606268,0,0.28050882014617295,0,-0.009414431803346498
18.3,3321.558188,4252.590937999999,0.017,x=332128.531_y=425293.188_z=252.998,x=331794.844_y=424805.062_z=139.227,3,3304.3864999999996,4233.350375,142.841003,3276.7326875000003,4194.159562499999,114.119003,3265.7525,4186.701,112.661003,-1.950585289612138,-2.213288486776558,-2.1484200508578777,-2.601088919742125,-9.36349359581902,-10.409879813540574,3.5630903378183767,26.88219068490425,31.250168778913487,3.5630903378183767,0,0.2768177715201003,0,-0.011029808962787923
18.4,3321.337438,4252.3464380000005,0.017,x=332107.250_y=425269.656_z=253.002,x=331782.375_y=424808.844_z=139.187,3,3303.7500625000002,4232.58375,142.832993,3276.7295624999997,4194.155624999999,114.119003,3265.7505625,4186.69875,112.660004,-2.2800503345833194,-3.1897066843064286,-2.5290129056924546,-3.701338605966886,-9.764181975298705,-11.002496862247607,3.9639794210797334,22.602642395682906,26.35096736971314,3.9639794210797334,0,0.2727263349321751,0,-0.008432956375497324
18.5,3321.0633119999998,4252.040626,0.016,x=332082.688_y=425242.250_z=253.004,x=331778.719_y=424783.438_z=139.839,3,3303.117875,4231.8228125000005,142.824005,3276.7264375,4194.151812499999,114.119003,3265.7485625,4186.6963749999995,112.658997,-2.699441189895931,-4.043938729107878,-3.0134774025445683,-4.684409711074314,-8.542320448014493,-9.830711051074278,4.66822199446146,17.970226891786613,21.004887827345698,4.66822199446146,0,0.2680449611376829,0,-0.008747407018002563
18.6,3320.756688,4251.6965,0.015,x=332052.750_y=425208.750_z=253.005,x=331760.406_y=424768.719_z=140.289,3,3302.45475,4231.025375,142.817993,3276.7231874999998,4194.147749999999,114.119003,3265.7463125000004,4186.6936875,112.657997,-3.168346873369292,-4.7225460099329855,-3.5580346564144625,-5.486495624264632,-6.786072808251076,-8.02085913190318,4.787399446553303,15.900720443085872,18.61695347261482,4.787399446553303,0,0.2631835884528384,0,-0.013002606040727222
18.7,3320.384126,4251.276123999999,0.013,x=332012.000_y=425162.781_z=253.003,x=331721.719_y=424719.875_z=141.683,3,3301.803875,4230.2435,142.809006,3276.7200000000003,4194.14375,114.119003,3265.743875,4186.690875,112.656998,-3.7095408668305225,-5.264667300601209,-4.188680720598162,-6.144749620705635,-5.421212906682236,-6.582539964410037,6.151409137438892,12.91897037108239,15.161227342561359,6.151409137438892,0,0.25768597675639743,0,-0.018740226374292367
18.8,3319.958688,4250.793624,0.01,x=331974.719_y=425120.625_z=252.995,x=331594.625_y=424518.656_z=146.358,3,3301.1856875,4229.50175,142.802002,3276.7169999999996,4194.14,114.119003,3265.7414375,4186.688,112.655998,-4.293392457793571,-5.514809842557682,-4.873164055061942,-6.479522696137919,-2.501425419564729,-3.3477307543228374,8.78683075229042,11.162535990473426,13.128633747496707,8.78683075229042,0,0.25185636237411957,0,-0.01981301564703446
18.9,3319.4583759999996,4250.223059999999,0.009,x=331920.406_y=425058.906_z=254.000,x=329226.750_y=420933.062_z=139.982,3,3300.532,4228.718125,142.796005,3276.713875,4194.1360625,114.119003,3265.7387499999995,4186.684812500001,112.654999,-4.839606951121725,-5.350219443685553,-5.5207362597382525,-6.347962890049193,1.6459039887212867,1.3155980608872575,10.912259182749446,9.354674200952413,11.025029478591236,9.354674200952413,0,0.2455738376776416,0,-0.012421052762812157
19.0,3318.941876,4249.63131,0.009,x=331869.344_y=425000.500_z=253.997,x=328616.656_y=419883.469_z=369.828,3,3299.8843125,4227.9430625,142.791,3276.7107499999997,4194.1320625,114.119003,3265.7358750000003,4186.6814375,112.653999,-5.321737462507652,-4.985826224902885,-6.1010473804670236,-5.989535000521933,3.6439321878266817,3.5842788952726057,12.807994297711335,8.936560673991506,10.553231169157117,8.936560673991506,0,0.23958416118234768,0,-0.0047593106306877304
19.1,3318.3475639999997,4248.9468099999995,0.009,x=331801.969_y=424922.906_z=255.000,x=328603.906_y=419859.812_z=545.930,3,3299.2363125,4227.1691875,142.783005,3276.707625,4194.128124999999,114.119003,3265.7328125,4186.677874999999,112.653,-5.802295256601781,-4.594665057802304,-6.685540067156968,-5.593498412585514,3.911611671005808,3.9603658793641916,27.79015576088444,7.636347622533164,9.03980147606048,7.636347622533164,0,0.23334782523755643,0,-0.004220737662726831
19.2,3317.725752,4248.226874000001,0.008,x=331753.156_y=424866.375_z=256.001,x=0.000_y=0.000_z=0.000,0,3298.6166875000004,4226.4306875,142.774994,3276.7045625,4194.1244375,114.119003,3265.729875,4186.6743750000005,112.652,-6.215837597572854,-4.055291817603402,-7.197186984174979,-5.009574927707286,5.39373240198902,5.839234848782278,155.07240326567168,7.173330219476898,8.510896599380217,7.173330219476898,0,0.2275080111019667,0,-0.009464103644531395
19.3,3317.0653140000004,4247.458624000001,0.006,x=331677.031_y=424777.781_z=256.998,x=328350.688_y=419798.656_z=335.483,3,3297.962625,4225.6530625,142.768005,3276.7014375,4194.1204375,114.119003,3265.7266875,4186.670625000001,112.650002,-6.540600429349641,-3.454297193073533,-7.607752093558389,-4.329546479634354,6.009946245298692,6.800284480729317,255.69760239270414,6.635619614413552,7.892052470207717,6.635619614413552,0,0.22195955050123156,0,-0.013448185113107787
19.4,3316.390314,4246.670062,0.005,x=331609.000_y=424698.344_z=258.998,x=331074.125_y=423900.156_z=144.872,3,3297.30425,4224.8726875,142.761993,3276.69825,4194.1164375,114.119003,3265.7234375000003,4186.666749999999,112.649002,-6.833890708700713,-3.023853609911062,-7.980179860550232,-3.8212159435974185,4.304435831624711,5.083305360369357,156.34143169038055,6.376116449426652,7.602862452329182,6.376116449426652,0,0.21690284051658013,0,-0.01286831188588013
19.5,3315.668626,4245.824688000001,0.004,x=331538.656_y=424615.781_z=259.998,x=331203.000_y=424110.375_z=146.214,3,3296.6456875000003,4224.0940625,142.753006,3276.6951249999997,4194.1125,114.119003,3265.7200625,4186.662812500001,112.648003,-7.125377035450957,-2.6269040877619454,-8.347255575835458,-3.3336621075615027,3.969495221491166,4.875538360359157,31.436138568313748,5.852134811375567,6.998506278958839,5.852134811375567,0,0.21190952175400593,0,-0.0123727192278734
19.6,3314.9277500000003,4244.954188000001,0.002,x=331464.031_y=424528.125_z=260.991,x=331143.875_y=424051.500_z=145.618,3,3296.0138749999996,4223.3485625,142.744995,3276.6920625,4194.10875,114.119003,3265.716875,4186.659125,112.647003,-7.334711892065799,-1.948579868494123,-8.615448976851273,-2.5100803971649936,6.783242192678225,8.23581710396509,17.309409659545427,5.589065527583274,6.702481385956268,5.589065527583274,0,0.207265827495802,0,-0.011028470656541781
19.7,3314.1854360000007,4244.080124,0.002,x=331391.906_y=424443.250_z=261.999,x=331070.562_y=423965.844_z=144.872,3,3295.3456250000004,4222.5615,142.738998,3276.688875,4194.1046875,114.119003,3265.7135625,4186.65525,112.644997,-7.433986240545147,-0.9894615430082303,-8.751284953872089,-1.3563530269716901,9.591183254858926,11.537273701933035,25.031670944506548,5.472954186035162,6.582385998155019,5.472954186035162,0,0.20295438963556167,0,-0.005426335416031666
19.8,3313.428686,4243.18775,0.002,x=331306.281_y=424342.219_z=262.001,x=330992.281_y=423893.562_z=144.086,3,3294.7105625000004,4221.814562500001,142.733002,3276.6858125,4194.100874999999,114.119003,3265.7103749999997,4186.6515,112.643997,-7.436361305243453,0.13902987293794095,-8.770533371676585,-0.007644262362173804,11.284914159461712,13.487087646095164,14.982282356945017,5.262411143561509,6.349749932277526,5.262411143561509,0,0.1987979462184453,0,-0.0011254794708605484
19.9,3312.6954360000004,4242.32125,0.002,x=331237.625_y=424261.125_z=261.996,x=330943.719_y=423842.656_z=143.595,3,3294.0786875000003,4221.072375,142.699997,3276.6828125,4194.097124999999,114.119003,3265.7071874999997,4186.6478125,112.642998,-7.294871808001986,1.4095598906909697,-8.61984203284494,1.50213602849386,12.705300177530287,15.097802908560338,17.611814439184602,5.3248186052477715,6.445733299566394,5.3248186052477715,0,0.19510515315723675,0,-9.265215113906756e-05
20.0,3311.9839359999996,4241.478812,0.002,x=331160.125_y=424169.500_z=262.008,x=330624.531_y=423438.719_z=143.570,3,3293.4393125,4220.322125000001,142.447998,3276.6796875,4194.09325,114.119003,3265.7039999999997,4186.644125,112.641998,-7.006413554185658,2.579040686603139,-8.29500767277861,2.8932411095113517,11.694807959121691,13.911050810174915,24.035729489936724,5.383107571265934,6.536068156674326,5.383107571265934,0,0.19182058421234346,0,-9.265215113906756e-05
20.1,3311.3288740000003,4240.701623999999,0.002,x=331097.312_y=424094.812_z=261.003,x=329783.688_y=422294.812_z=144.274,3,3292.7997499999997,4219.572125,142.121994,3276.676625,4194.0893750000005,114.119003,3265.7008125,4186.6403125,112.640999,-6.634073997538962,3.2050368372619413,-7.869128314624085,3.6502235222393615,6.259961506588025,7.569824127280098,89.79854870564436,5.742176879974191,6.994132907881417,5.742176879974191,0,0.1890831921233922,0,-0.0011241411646144008
20.2,3310.701312,4239.955812,0.002,x=331036.125_y=424022.000_z=261.003,x=328594.938_y=420662.969_z=131.514,3,3292.15875,4218.8206875000005,141.791,3276.6735625,4194.0855,114.119003,3265.697625,4186.6365,112.639,-6.300796434109305,3.0881499230056844,-7.4868961853511315,3.5393947136492288,-1.1688691425625697,-1.1082880859013278,192.99989193443372,5.889354451950354,7.1949857644293,5.889354451950354,0,0.18668847440340453,0,-0.005379340187339058
20.3,3310.102874,4239.2433120000005,0.0,x=330978.688_y=423953.594_z=260.006,x=327829.719_y=419618.281_z=226.381,2,3291.5174375,4218.069125,141.350006,3276.6705,4194.0816875,114.119003,3265.6944375,4186.63275,112.638,-6.059224396870039,2.5627211190098107,-7.209246180905733,2.9567938912624907,-5.254288039958737,-5.8260082238673805,48.57483344381242,6.070727504287834,7.438521750953062,6.070727504287834,0,0.1846415368453474,0,-0.010398583843687963
20.4,3309.5090599999994,4238.53625,-0.001,x=330923.812_y=423888.156_z=259.999,x=0.000_y=0.000_z=0.000,0,3290.8668749999997,4217.306625,140.690002,3276.667375,4194.0776875,114.119003,3265.6911875,4186.6289375,112.637001,-5.871330892206224,2.1741282963600805,-6.9894770897156775,2.5430178345395973,-3.8859282264973016,-4.137760567228934,35.61297536260069,6.019324720982877,7.397053806282522,6.019324720982877,0,0.18262267457096568,0,-0.008828863606692992
20.5,3308.9431859999995,4237.862562,-0.001,x=330860.844_y=423813.250_z=259.004,x=0.000_y=0.000_z=0.000,0,3290.2125625,4216.5395,140.309006,3276.6642500000003,4194.0738125,114.119003,3265.6879375,4186.6250625,112.636002,-5.661330530285408,2.1342752455217644,-6.738936178189068,2.5369437345962975,-0.3985305083831614,-0.06074099943299771,22.060335058870777,6.218342540504219,7.6655163334056775,6.218342540504219,0,0.18067959860474098,0,-0.0034995370049800954
20.6,3308.40156,4237.218062000001,-0.001,x=330800.344_y=423741.312_z=259.004,x=0.000_y=0.000_z=0.000,0,3289.5634375,4215.7780625,139.468002,3276.661125,4194.0699374999995,114.119003,3265.68475,4186.62125,112.634003,-5.4311592962253314,2.267459928802273,-6.462029681667357,2.7224189887462322,1.3318468328050859,1.854752541499347,17.967856479908384,6.400495417353733,7.9122699006769945,6.400495417353733,0,0.1787615021086433,0,-0.0006285485066076695
20.7,3307.879498,4236.597312,-0.001,x=330753.156_y=423685.219_z=259.015,x=0.000_y=0.000_z=0.000,0,3288.9178125,4215.020062500001,138.203995,3276.6580625,4194.0660625,114.119003,3265.6814999999997,4186.6174375,112.633003,-5.196609179039761,2.4347552677939843,-6.178572962517352,2.935293534071258,1.6729533899171134,2.128745453250258,15.554210507914206,6.544679468023395,8.114680172337744,6.544679468023395,0,0.1768270983646309,0,-4.6995228692607494e-05
20.8,3307.380624,4236.004747999999,-0.001,x=330707.938_y=423631.406_z=259.000,x=0.000_y=0.000_z=0.000,0,3288.2682499999996,4214.256625,137.733994,3276.6549999999997,4194.0621875,114.119003,3265.6781875,4186.6135625,112.632004,-4.9214453215448275,2.5346965976201568,-5.846581821789586,3.057698892077304,0.9994132982617243,1.224053580060458,12.708276737131968,6.755241991876147,8.400473684901888,6.755241991876147,0,0.17486670424586714,0,-1.3383062461474176e-06
20.9,3306.9298759999997,4235.469748,-0.001,x=330662.875_y=423577.875_z=258.997,x=0.000_y=0.000_z=0.000,0,3287.62025,4213.4938125,135.604004,3276.6518125000002,4194.058312499999,114.119003,3265.6749375,4186.60975,112.630997,-4.646531636823796,2.209673885317125,-5.515685888820267,2.668614405155088,-3.250227123030318,-3.8908448692221587,9.707951770948517,7.386012435143984,9.206883088496584,7.386012435143984,0,0.17302263779136634,0,0.0
21.0,3306.4887499999995,4234.946436,-0.001,x=330611.594_y=423517.062_z=259.002,x=330146.844_y=422854.906_z=143.565,3,3286.9717499999997,4212.728687500001,134.725998,3276.6486875,4194.054375,114.119003,3265.6716875,4186.6059374999995,112.629997,-4.515208291904596,1.2970152961658394,-5.355938766396092,1.5806364625014084,-9.126585891512855,-10.879779426536794,9.283363581570436,7.450906834173646,9.312020123539398,7.450906834173646,0,0.1711692339421565,0,0.0
21.1,3306.0326880000002,4234.405874,-0.001,x=330575.188_y=423473.875_z=259.000,x=330180.656_y=422918.844_z=143.432,3,3286.3153749999997,4211.9528125,133.570007,3276.6455625,4194.050375000001,114.119003,3265.668375,4186.602124999999,112.627998,-4.526297488939163,0.28684253234966217,-5.365258442739037,0.37898388072700506,-10.101727638161773,-12.016525817744034,9.669597859579653,7.109564376959845,8.909989523152442,7.109564376959845,0,0.169167737145445,0,0.0
