filename,driver,semantics,durations,lateral,longitudinal,safe,law,average,variance,category
1_A1.,1_A,"['缓慢加速，右偏', '激烈减速，左偏', '缓慢加速，右偏', '激烈减速，左偏']","[3.4, 1.7, 3.2, 2.6]",0,0,65.39459259,100,41.34864815,2479.203308,poor
1_A2.,1_A,"['激烈加速，右偏', '不加速，右偏', '激烈减速，左偏换道', '不加速，右偏', '激烈加速，右偏', '激烈减速，左偏换道']","[1.3, 1.4, 2.2, 1.2, 2.8, 2.7]",68.40518873,69.0669793,30.74664191,100,67.05470248,803.1803207,good
1_A3.,1_A,"['缓慢加速，直行', '激烈减速，左偏', '缓慢加速，直行', '激烈减速，左偏', '缓慢加速，直行', '激烈减速，左偏']","[2.5, 1.2, 1.1, 2.7, 1.7, 2.0]",0,0,49.06615941,100,37.26653985,2284.102676,poor
1_A4.,1_A,"['缓慢加速，右偏', '激烈减速，左偏换道', '激烈加速，直行', '激烈减速，左偏换道']","[3.6, 3.4, 1.3, 3.3]",61.8598135,70.86971084,45.75664386,100,69.62154205,518.0621429,good
1_B1.,1_B,"['不加速，右偏', '缓慢加速，左偏换道', '激烈减速，右偏', '缓慢加速，左偏换道']","[1.3, 3.6, 1.9, 4.8]",62.86656384,71.27831626,39.24175419,100,68.34665857,629.2185126,good
1_B2.,1_B,"['缓慢加速，左偏', '激烈减速，左偏', '缓慢加速，左偏', '激烈减速，左偏']","[1.1, 2.0, 3.1, 4.6]",0,0,41.39866673,100,35.34966668,2238.484623,poor
1_B3.,1_B,"['缓慢加速，左偏', '缓慢减速，右偏', '缓慢加速，左偏', '缓慢减速，右偏', '缓慢加速，左偏', '缓慢减速，右偏']","[1.7, 1.6, 1.3, 3.9, 1.6, 1.5]",0,0,70.15851808,100,42.53962952,2561.24578,poor
1_B4.,1_B,"['缓慢加速，左偏', '激烈减速，左偏换道', '缓慢加速，左偏', '缓慢减速，直行', '缓慢加速，左偏']","[2.4, 1.3, 2.7, 3.6, 1.6]",73.20575359,71.82095317,75,100,80.00667669,179.3528043,excellent
1_C1.,1_C,"['缓慢减速，左偏', '缓慢加速，右偏', '缓慢减速，左偏', '缓慢加速，右偏']","[2.2, 1.3, 4.4, 3.7]",57.73788968,75,25,100,64.43447242,992.1529869,poor
1_C2.,1_C,"['缓慢加速，直行', '不加速，直行', '激烈减速，右偏换道', '缓慢加速，直行', '不加速，直行']","[1.3, 1.4, 3.2, 1.3, 4.4]",68.16766686,75,42.17940318,100,71.33676751,565.0650876,excellent
1_C3.,1_C,"['缓慢减速，直行', '缓慢加速，左偏', '缓慢减速，直行']","[3.7, 1.3, 6.6]",75,75,75,100,81.25,156.25,excellent
1_C4.,1_C,"['缓慢减速，左偏', '不加速，左偏', '缓慢减速，左偏', '缓慢加速，右偏', '不加速，左偏']","[1.3, 2.6, 2.8, 2.2, 2.7]",71.03085091,75,75,100,80.25771273,176.7266574,excellent
1_D1.,1_D,"['激烈减速，直行', '激烈加速，直行', '激烈减速，直行', '缓慢加速，左偏']","[1.2, 2.1, 3.5, 4.8]",61.90064212,28.56364512,75,100,66.36607181,884.9164558,good
1_D2.,1_D,"['不加速，直行', '激烈减速，直行', '不加速，直行', '激烈减速，直行', '激烈加速，左偏换道']","[2.6, 2.5, 1.3, 2.3, 1.5]",0,0,57.55243126,100,39.38810781,2368.863398,poor
1_D3.,1_D,"['不加速，左偏', '激烈加速，直行', '激烈减速，直行', '激烈加速，直行', '激烈减速，直行', '不加速，左偏']","[1.2, 1.1, 3.4, 2.0, 1.4, 2.4]",58.33643859,52.81459962,75,100,71.53775955,448.9726111,excellent
1_D4.,1_D,"['激烈加速，左偏换道', '激烈减速，右偏', '激烈加速，左偏换道', '激烈减速，右偏']","[2.4, 2.6, 2.5, 4.0]",0,0,37.07737241,100,34.2693431,2225.726679,poor
2_A1.,2_A,"['缓慢减速，右偏', '缓慢加速，右偏']","[1.3, 10.3]",57.60530529,60.03627539,25,100,60.66039517,942.9971305,poor
2_A2.,2_A,"['激烈减速，直行', '缓慢加速，左偏', '激烈减速，直行', '缓慢加速，左偏']","[2.1, 1.8, 2.2, 5.3]",0,0,25,100,31.25,2239.583333,poor
2_A3.,2_A,"['激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[1.2, 2.8, 1.4, 2.2, 1.2, 2.2]",0,0,25,100,31.25,2239.583333,poor
2_A4.,2_A,"['缓慢加速，左偏', '缓慢减速，右偏', '缓慢加速，左偏', '缓慢减速，右偏', '缓慢加速，左偏']","[1.7, 1.3, 4.2, 1.4, 1.7]",0,0,25,100,31.25,2239.583333,poor
3_A1.,3_A,"['缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[2.5, 2.7, 4.6]",0,0,48.4500414,100,37.11251035,2279.350938,poor
3_A2.,3_A,"['缓慢减速，左偏', '缓慢加速，直行', '缓慢减速，左偏']","[2.0, 3.8, 3.0]",0,0,52.42282227,100,38.10570557,2313.324369,poor
3_A3.,3_A,"['激烈加速，右偏', '缓慢减速，直行', '激烈加速，右偏']","[1.6, 4.2, 2.5]",0,0,41.25919307,100,35.31479827,2237.927035,poor
3_A4.,3_A,"['缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行']","[1.7, 4.0, 3.6]",0,0,57.15238466,100,39.28809617,2364.059024,poor
3_B1.,3_B,"['激烈加速，直行', '缓慢减速，左偏', '激烈加速，直行', '缓慢减速，左偏']","[1.3, 2.6, 5.7, 2.0]",61.13772417,49.31094895,44.92916171,100,63.84445871,627.8536481,good
3_B2.,3_B,"['激烈减速，左偏', '缓慢减速，直行', '激烈加速，直行', '缓慢减速，直行']","[1.5, 1.2, 7.7, 1.2]",50.69216305,55.6741819,54.06012173,100,65.10661667,545.4401832,good
3_B3.,3_B,"['缓慢加速，右偏', '激烈减速，直行']","[5.2, 5.7]",0,0,56.18555874,100,39.04638968,2352.778274,poor
3_B4.,3_B,"['缓慢加速，右偏', '激烈减速，左偏换道', '缓慢加速，右偏', '激烈减速，左偏换道', '缓慢加速，右偏', '激烈减速，左偏换道']","[2.6, 1.8, 3.0, 1.7, 1.3, 1.2]",23.0985491,18.19370184,25,100,41.57306273,1525.425192,poor
3_C1.,3_C,"['激烈减速，左偏', '缓慢加速，右偏', '缓慢减速，左偏', '缓慢加速，右偏', '激烈减速，左偏']","[1.2, 3.3, 2.1, 2.2, 2.8]",62.74804368,54.64667196,25,100,60.59867891,953.2587331,poor
3_C2.,3_C,['不加速，直行'],[11.6],0,0,44.98605644,100,36.24651411,2256.168711,poor
3_C3.,3_C,"['不加速，直行', '激烈减速，右偏']","[6.2, 3.2]",0,0,33.61490676,100,33.40372669,2222.242043,poor
3_C4.,3_C,"['缓慢加速，右偏', '缓慢减速，左偏', '缓慢加速，右偏', '缓慢减速，左偏']","[3.7, 1.3, 2.1, 3.3]",0,0,41.4297014,100,35.35742535,2238.610016,poor
3_D1.,3_D,['缓慢加速，左偏'],[11.6],58.97572157,65.84156821,25,100,62.45432244,945.3594236,poor
3_D2.,3_D,"['缓慢加速，右偏', '激烈减速，左偏', '缓慢加速，右偏', '激烈减速，左偏', '缓慢加速，右偏', '激烈减速，左偏']","[1.1, 1.3, 3.0, 1.5, 2.1, 1.8]",0,0,25,100,31.25,2239.583333,poor
3_D3.,3_D,"['激烈加速，左偏', '缓慢减速，直行']","[8.4, 3.2]",0,0,25,100,31.25,2239.583333,poor
3_D4.,3_D,"['缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[1.7, 1.2, 2.6, 1.2, 4.2]",0,0,42.25841262,100,35.56460315,2242.136482,poor
3_E1.,3_E,"['缓慢加速，右偏', '激烈减速，左偏', '缓慢加速，右偏', '激烈减速，左偏']","[3.2, 1.5, 3.5, 3.3]",0,0,43.76973323,100,35.94243331,2249.451833,poor
3_E2.,3_E,"['激烈减速，左偏', '缓慢加速，左偏']","[1.7, 9.9]",55.57263906,70.43251951,25,100,62.75128964,974.3868698,poor
3_E3.,3_E,"['缓慢加速，直行', '激烈减速，左偏', '缓慢加速，直行']","[2.8, 1.6, 5.5]",0,0,35.48067523,100,33.87016881,2223.374992,poor
3_E4.,3_E,"['缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行']","[1.2, 1.8, 2.7, 2.0]",0,0,53.00682707,100,38.25170677,2318.983811,poor
4_A1.,4_A,"['激烈加速，直行', '缓慢减速，左偏', '激烈加速，直行', '不加速，左偏', '缓慢减速，左偏']","[1.5, 4.7, 1.9, 1.2, 2.3]",74.70777471,75,55.61542682,100,76.33080038,331.2543181,excellent
4_A2.,4_A,"['激烈减速，直行', '激烈加速，直行', '不加速，左偏', '激烈减速，直行']","[3.8, 3.1, 2.3, 2.4]",59.55059712,72.68438854,41.73964627,100,68.49365798,601.9890968,good
4_A3.,4_A,"['不加速，直行', '缓慢加速，左偏', '不加速，直行', '激烈减速，左偏', '缓慢加速，左偏']","[2.1, 4.2, 2.0, 1.1, 2.2]",66.95074881,75,25.67253575,100,66.90582114,953.6420829,good
4_A4.,4_A,"['激烈减速，直行', '缓慢减速，直行', '激烈加速，左偏', '缓慢减速，直行', '激烈加速，左偏']","[1.1, 1.2, 2.9, 2.2, 4.2]",59.07117674,69.16770847,25,100,63.3097213,955.3641903,poor
4_B1.,4_B,"['缓慢减速，右偏', '缓慢加速，右偏', '激烈加速，左偏换道', '缓慢加速，右偏', '缓慢减速，右偏']","[4.3, 1.2, 1.1, 3.0, 2.0]",67.84189373,75,25,100,66.96047343,972.5675119,poor
4_B2.,4_B,"['缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行']","[1.4, 3.0, 3.1, 1.2, 2.9]",72.03976006,75,25,100,68.00994002,979.4397554,poor
4_B3.,4_B,"['激烈加速，直行', '缓慢减速，直行', '激烈加速，直行', '激烈减速，左偏', '激烈加速，直行']","[2.8, 1.8, 3.5, 1.1, 2.4]",60.54136,51.62704156,25,100,59.29210039,964.4650054,poor
4_B4.,4_B,"['缓慢减速，直行', '缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行', '缓慢减速，直行']","[3.7, 1.7, 1.5, 2.3, 1.8]",0,0,51.97701621,100,37.99425405,2309.11895,poor
4_D1.,4_D,"['缓慢减速，左偏', '缓慢加速，右偏换道']","[7.6, 1.8]",0,0,30.0735502,100,32.51838755,2224.878769,poor
4_D2.,4_D,"['缓慢减速，左偏换道', '缓慢加速，右偏', '缓慢减速，左偏换道', '缓慢加速，右偏']","[1.9, 1.9, 1.8, 2.8]",0,0,33.2116329,100,33.30290822,2222.225925,poor
4_D3.,4_D,"['缓慢减速，直行', '缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行']","[1.4, 1.2, 2.0, 3.5]",0,0,30.8965035,100,32.72412588,2223.706757,poor
4_D4.,4_D,"['缓慢加速，左偏', '缓慢减速，右偏', '缓慢加速，左偏', '缓慢减速，右偏']","[2.1, 2.6, 1.5, 2.9]",0,0,40.92950521,100,35.2323763,2236.647679,poor
4_E1.,4_E,"['缓慢加速，右偏', '激烈减速，右偏', '缓慢加速，右偏']","[4.2, 1.9, 5.5]",54.92391818,0,25,100,44.98097955,1849.494235,poor
4_E2.,4_E,"['激烈加速，右偏换道', '激烈减速，左偏', '激烈加速，右偏换道', '不加速，直行']","[2.3, 2.1, 1.4, 5.8]",0,49.85736427,25,100,43.71434107,1822.327437,poor
4_E3.,4_E,"['缓慢减速，左偏', '激烈加速，右偏', '缓慢减速，左偏', '激烈加速，右偏']","[1.4, 2.0, 1.8, 2.1]",0,0,25.94236045,100,31.48559011,2235.878842,poor
4_E4.,4_E,"['激烈减速，右偏', '激烈加速，左偏换道', '激烈减速，右偏']","[1.2, 1.7, 5.1]",0,0,25,100,31.25,2239.583333,poor
5_A1.,5_A,"['不加速，直行', '激烈加速，直行', '不加速，直行', '激烈减速，直行', '不加速，直行', '激烈减速，直行', '激烈加速，直行']","[1.6, 1.6, 1.8, 2.4, 1.6, 1.5, 1.1]",0,4.053773545,30.15062203,100,33.55109889,2140.92938,poor
5_A2.,5_A,"['缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行']","[2.4, 5.6, 3.6]",39.41880139,4.157349532,61.54543905,100,51.28039749,1613.416619,good
5_A3.,5_A,"['不加速，左偏', '激烈加速，右偏', '激烈减速，直行', '不加速，左偏', '激烈减速，直行', '激烈加速，右偏']","[1.1, 1.6, 2.8, 2.6, 2.4, 1.1]",0,0,56.84730843,100,39.21182711,2360.448978,poor
5_A4.,5_A,"['缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行']","[2.5, 1.7, 2.7, 3.9]",0,0,37.90836159,100,34.4770904,2227.454943,poor
5_B1.,5_B,"['激烈加速，右偏', '不加速，直行', '激烈减速，左偏', '不加速，直行', '激烈加速，右偏']","[2.2, 3.6, 2.7, 1.5, 1.6]",0,11.45149374,75,100,46.61287343,2355.032277,poor
5_B2.,5_B,"['不加速，直行', '激烈加速，直行', '激烈减速，直行', '激烈加速，直行']","[4.5, 3.0, 1.5, 2.6]",0,0,75,100,43.75,2656.25,poor
5_B3.,5_B,"['激烈加速，右偏', '激烈减速，直行', '不加速，右偏', '激烈减速，直行', '不加速，右偏', '激烈加速，右偏']","[2.9, 1.8, 2.3, 1.3, 1.4, 1.9]",0,11.89632259,75,100,46.72408065,2344.654547,poor
5_B4.,5_B,"['缓慢减速，直行', '缓慢加速，左偏', '激烈减速，右偏', '缓慢加速，左偏', '缓慢减速，直行', '缓慢加速，左偏']","[1.1, 1.9, 1.5, 1.2, 2.3, 3.6]",59.31103037,65.87834415,75,100,75.04734363,318.1131359,excellent
5_C1.,5_C,"['激烈加速，直行', '不加速，直行', '激烈减速，直行', '激烈加速，直行', '激烈减速，直行', '激烈加速，直行']","[2.4, 1.4, 1.8, 1.9, 1.3, 2.8]",63.98022993,75,75,100,78.49505748,232.5245417,excellent
5_C2.,5_C,"['缓慢加速，直行', '激烈减速，右偏', '缓慢加速，直行', '激烈减速，右偏']","[5.9, 1.9, 1.8, 2.0]",0,0,75,100,43.75,2656.25,poor
5_C3.,5_C,"['缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[4.2, 1.8, 3.0, 1.2, 1.4]",38.62051365,15.18296855,75,100,57.20087055,1419.769414,good
5_C4.,5_C,"['不加速，直行', '缓慢加速，直行', '不加速，直行', '激烈减速，左偏', '缓慢加速，直行', '激烈减速，左偏']","[1.2, 1.9, 1.3, 4.0, 1.7, 1.5]",60.40769163,66.60592872,75,100,75.50340509,302.4607432,excellent
5_D1.,5_D,"['缓慢减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[1.1, 2.2, 1.3, 3.2, 1.8, 2.0]",62.85866183,57.60630364,53.86482835,100,68.58244846,452.3027916,good
5_D2.,5_D,"['激烈加速，直行', '缓慢减速，直行', '激烈加速，直行', '缓慢减速，直行', '激烈加速，直行']","[2.9, 3.7, 2.1, 1.2, 1.8]",65.03176375,75,75,100,78.75794094,222.6257512,excellent
5_D3.,5_D,"['缓慢加速，右偏换道', '激烈减速，左偏换道', '缓慢加速，右偏换道', '缓慢减速，左偏换道', '缓慢加速，右偏换道']","[3.3, 1.1, 2.3, 2.0, 3.0]",61.1794706,67.80723333,75,100,75.99667598,287.9231577,excellent
5_D4.,5_D,"['激烈加速，左偏', '不加速，左偏', '激烈减速，右偏', '不加速，左偏']","[2.5, 1.3, 5.4, 2.4]",50.69067264,38.39971334,75,100,66.0225965,744.3830951,good
5_E1.,5_E,"['激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[5.0, 2.3, 1.7, 2.7]",0,15.97200341,75,100,47.74300085,2254.176124,poor
5_E2.,5_E,"['不加速，左偏', '缓慢减速，右偏', '不加速，左偏', '缓慢减速，右偏']","[2.8, 2.4, 1.8, 4.6]",65.1054155,75,75,100,78.77635388,221.953136,excellent
5_E3.,5_E,"['不加速，直行', '缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行']","[4.3, 2.2, 1.4, 3.7]",74.48227624,75,75,100,81.12056906,158.4741918,excellent
5_E4.,5_E,"['不加速，直行', '缓慢减速，直行', '缓慢加速，左偏']","[2.5, 4.0, 5.1]",75,75,75,100,81.25,156.25,excellent
6_A1.,6_A,"['缓慢加速，直行', '激烈减速，右偏', '缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行']","[2.2, 1.5, 3.0, 2.3, 2.6]",58.6301253,67.98467583,75,100,75.40370028,313.845225,excellent
6_A2.,6_A,"['缓慢减速，直行', '不加速，右偏', '缓慢减速，直行', '缓慢加速，左偏换道']","[3.6, 2.9, 2.5, 2.6]",73.80607976,75,74.29996937,100,80.77651228,164.4810373,excellent
6_A3.,6_A,"['缓慢减速，直行', '缓慢加速，直行', '缓慢减速，直行', '不加速，直行']","[2.6, 2.8, 2.4, 3.8]",66.09992243,75,34.55805861,100,68.91449526,730.5428441,good
6_A4.,6_A,"['激烈加速，左偏', '不加速，左偏', '激烈减速，右偏', '激烈加速，左偏', '激烈减速，右偏', '不加速，左偏']","[2.3, 1.8, 1.7, 1.1, 3.0, 1.7]",59.40084982,69.57807228,75,100,75.99473052,297.9242771,excellent
6_B1.,6_B,"['激烈加速，直行', '激烈减速，右偏', '激烈加速，直行', '激烈减速，右偏']","[1.1, 5.4, 1.5, 3.6]",45.03012958,26.7786904,25,100,49.20220499,1228.794308,poor
6_B2.,6_B,"['激烈加速，左偏', '激烈减速，直行', '激烈加速，左偏', '激烈减速，直行', '激烈加速，左偏']","[3.0, 1.3, 2.6, 1.7, 3.1]",58.27093127,75,25,100,64.56773282,989.8443154,poor
6_B3.,6_B,"['激烈减速，直行', '缓慢加速，直行', '不加速，直行', '激烈减速，直行', '缓慢加速，直行', '激烈减速，直行']","[1.9, 1.3, 2.0, 1.2, 3.9, 1.3]",60.41737743,65.86334497,75,100,75.3201806,306.9070945,excellent
6_B4.,6_B,"['缓慢减速，右偏', '激烈减速，左偏', '激烈加速，左偏', '缓慢减速，右偏', '激烈加速，左偏', '激烈减速，左偏']","[1.3, 1.2, 1.7, 3.4, 1.1, 2.9]",54.98296721,34.23869524,25.3578715,100,53.64488349,1109.114161,good
6_C1.,6_C,"['缓慢减速，右偏', '激烈减速，左偏', '激烈加速，右偏']","[2.0, 1.9, 2.1]",0,0,25,100,31.25,2239.583333,poor
6_C2.,6_C,"['缓慢加速，直行', '激烈减速，右偏', '缓慢加速，直行', '激烈减速，右偏', '缓慢加速，直行']","[1.5, 2.2, 2.5, 2.2, 3.2]",55.46454513,11.82240572,25,100,48.07173771,1532.505726,poor
6_C3.,6_C,"['激烈加速，右偏', '缓慢加速，右偏', '激烈减速，左偏', '缓慢加速，右偏', '激烈减速，左偏']","[1.6, 1.1, 2.3, 3.9, 2.7]",55.33222273,64.3489181,25,100,61.17028521,953.4076545,poor
6_C4.,6_C,"['激烈减速，直行', '缓慢加速，直行', '激烈减速，直行', '缓慢加速，直行']","[1.6, 2.4, 3.1, 4.0]",0,0,25,100,31.25,2239.583333,poor
6_D1.,6_D,"['激烈减速，右偏', '不加速，左偏', '激烈减速，右偏']","[4.9, 5.3, 1.5]",54.26678764,18.79820078,0,100,43.26624711,1936.79468,poor
6_D2.,6_D,"['缓慢加速，左偏', '激烈减速，右偏', '激烈加速，左偏', '激烈减速，右偏', '激烈加速，左偏']","[1.7, 2.8, 1.1, 4.1, 1.9]",0,0,25,100,31.25,2239.583333,poor
6_D3.,6_D,"['缓慢减速，直行', '激烈加速，右偏换道', '缓慢减速，直行']","[4.7, 2.0, 3.8]",0,0,25,100,31.25,2239.583333,poor
6_D4.,6_D,"['激烈减速，直行', '缓慢加速，右偏换道', '激烈减速，直行', '缓慢加速，右偏换道']","[3.6, 3.0, 2.3, 2.1]",0,0,25,100,31.25,2239.583333,poor
7_A1.,7_A,"['缓慢减速，左偏', '激烈减速，左偏', '缓慢减速，左偏', '缓慢加速，直行', '激烈减速，左偏', '缓慢加速，直行']","[1.4, 1.4, 1.2, 4.3, 1.7, 1.6]",60.52199941,57.05651104,34.33122161,100,62.97743301,744.1207884,good
7_A2.,7_A,"['缓慢减速，直行', '缓慢加速，直行', '缓慢减速，直行', '缓慢加速，直行', '不加速，直行', '缓慢减速，直行']","[2.8, 2.5, 1.1, 1.5, 1.8, 2.0]",75,75,42.28971446,100,73.07242862,560.0335514,excellent
7_A3.,7_A,"['激烈加速，直行', '激烈减速，直行', '不加速，直行', '激烈加速，直行']","[2.4, 1.2, 1.9, 6.1]",55.35943079,62.98587562,45.19495496,100,65.88506534,570.367906,good
7_A4.,7_A,"['缓慢加速，右偏', '激烈减速，左偏', '缓慢加速，右偏', '激烈减速，左偏']","[1.3, 1.3, 5.0, 4.0]",0,0,35.85181255,100,33.96295314,2223.807907,poor
7_B1.,7_B,"['缓慢加速，左偏', '不加速，右偏', '缓慢减速，直行', '缓慢加速，左偏']","[1.7, 1.4, 3.6, 4.9]",75,75,65.25232494,100,78.81308124,220.619605,excellent
7_B2.,7_B,"['不加速，左偏', '激烈减速，右偏', '不加速，左偏']","[2.2, 2.4, 7.0]",63.37029946,54.36191744,66.90474674,100,71.15924091,397.5692634,excellent
7_B3.,7_B,"['缓慢加速，左偏', '激烈减速，直行']","[3.2, 7.2]",0,0,25,100,31.25,2239.583333,poor
7_B4.,7_B,"['激烈减速，直行', '不加速，直行']","[2.4, 6.5]",0,0,41.7285383,100,35.43213457,2239.842089,poor
